student_id,first_name,class_name,subject,date,score
PHS-F2A-005,Tinashe,Form 2A,Shona Language,2026-07-10,76
PHS-F3A-001,Tendai,Form 3A,Mathematics,2026-06-05,66
PHS-F3A-001,Tendai,Form 3A,Mathematics,2026-06-19,68
PHS-F3A-001,Tendai,Form 3A,Mathematics,2026-07-03,57
PHS-F3A-001,Tendai,Form 3A,Mathematics,2026-07-10,59
PHS-F3A-001,Tendai,Form 3A,English Language,2026-06-05,69
PHS-F3A-001,Tendai,Form 3A,English Language,2026-06-19,71
PHS-F3A-001,Tendai,Form 3A,English Language,2026-07-03,60
PHS-F3A-001,Tendai,Form 3A,English Language,2026-07-10,62
PHS-F3A-001,Tendai,Form 3A,Combined Science,2026-06-05,64
PHS-F3A-001,Tendai,Form 3A,Combined Science,2026-06-19,66
PHS-F3A-001,Tendai,Form 3A,Combined Science,2026-07-03,55
PHS-F3A-001,Tendai,Form 3A,Combined Science,2026-07-10,57
PHS-F3A-001,Tendai,Form 3A,Heritage Studies,2026-06-05,68
PHS-F3A-001,Tendai,Form 3A,Heritage Studies,2026-06-19,70
PHS-F3A-001,Tendai,Form 3A,Heritage Studies,2026-07-03,59
PHS-F3A-001,Tendai,Form 3A,Heritage Studies,2026-07-10,61
PHS-F3A-001,Tendai,Form 3A,Shona Language,2026-06-05,70
PHS-F3A-001,Tendai,Form 3A,Shona Language,2026-06-19,72
PHS-F3A-001,Tendai,Form 3A,Shona Language,2026-07-03,61
PHS-F3A-001,Tendai,Form 3A,Shona Language,2026-07-10,63
PHS-F3A-002,Chiedza,Form 3A,Mathematics,2026-06-05,75
PHS-F3A-002,Chiedza,Form 3A,Mathematics,2026-06-19,77
PHS-F3A-002,Chiedza,Form 3A,Mathematics,2026-07-03,77
PHS-F3A-002,Chiedza,Form 3A,Mathematics,2026-07-10,79
PHS-F3A-002,Chiedza,Form 3A,English Language,2026-06-05,78
PHS-F3A-002,Chiedza,Form 3A,English Language,2026-06-19,80
PHS-F3A-002,Chiedza,Form 3A,English Language,2026-07-03,80
PHS-F3A-002,Chiedza,Form 3A,English Language,2026-07-10,82
PHS-F3A-002,Chiedza,Form 3A,Combined Science,2026-06-05,73
PHS-F3A-002,Chiedza,Form 3A,Combined Science,2026-06-19,75
PHS-F3A-002,Chiedza,Form 3A,Combined Science,2026-07-03,75
PHS-F3A-002,Chiedza,Form 3A,Combined Science,2026-07-10,77
PHS-F3A-002,Chiedza,Form 3A,Heritage Studies,2026-06-05,77
PHS-F3A-002,Chiedza,Form 3A,Heritage Studies,2026-06-19,79
PHS-F3A-002,Chiedza,Form 3A,Heritage Studies,2026-07-03,79
PHS-F3A-002,Chiedza,Form 3A,Heritage Studies,2026-07-10,81
PHS-F3A-002,Chiedza,Form 3A,Shona Language,2026-06-05,79
PHS-F3A-002,Chiedza,Form 3A,Shona Language,2026-06-19,81
PHS-F3A-002,Chiedza,Form 3A,Shona Language,2026-07-03,81
PHS-F3A-002,Chiedza,Form 3A,Shona Language,2026-07-10,83
PHS-F3A-003,Simbarashe,Form 3A,Mathematics,2026-06-05,63
PHS-F3A-003,Simbarashe,Form 3A,Mathematics,2026-06-19,65
PHS-F3A-003,Simbarashe,Form 3A,Mathematics,2026-07-03,65
PHS-F3A-003,Simbarashe,Form 3A,Mathematics,2026-07-10,67
PHS-F3A-003,Simbarashe,Form 3A,English Language,2026-06-05,66
PHS-F3A-003,Simbarashe,Form 3A,English Language,2026-06-19,68
PHS-F3A-003,Simbarashe,Form 3A,English Language,2026-07-03,68
PHS-F3A-003,Simbarashe,Form 3A,English Language,2026-07-10,70
PHS-F3A-003,Simbarashe,Form 3A,Combined Science,2026-06-05,61
PHS-F3A-003,Simbarashe,Form 3A,Combined Science,2026-06-19,63
PHS-F3A-003,Simbarashe,Form 3A,Combined Science,2026-07-03,63
PHS-F3A-003,Simbarashe,Form 3A,Combined Science,2026-07-10,65
PHS-F3A-003,Simbarashe,Form 3A,Heritage Studies,2026-06-05,65
PHS-F3A-003,Simbarashe,Form 3A,Heritage Studies,2026-06-19,67
PHS-F3A-003,Simbarashe,Form 3A,Heritage Studies,2026-07-03,67
PHS-F3A-003,Simbarashe,Form 3A,Heritage Studies,2026-07-10,69
PHS-F3A-003,Simbarashe,Form 3A,Shona Language,2026-06-05,67
PHS-F3A-003,Simbarashe,Form 3A,Shona Language,2026-06-19,69
PHS-F3A-003,Simbarashe,Form 3A,Shona Language,2026-07-03,69
PHS-F3A-003,Simbarashe,Form 3A,Shona Language,2026-07-10,71
PHS-F3A-004,Rudo,Form 3A,Mathematics,2026-06-05,70
PHS-F3A-004,Rudo,Form 3A,Mathematics,2026-06-19,72
PHS-F3A-004,Rudo,Form 3A,Mathematics,2026-07-03,72
PHS-F3A-004,Rudo,Form 3A,Mathematics,2026-07-10,74
PHS-F3A-004,Rudo,Form 3A,English Language,2026-06-05,73
PHS-F3A-004,Rudo,Form 3A,English Language,2026-06-19,75
PHS-F3A-004,Rudo,Form 3A,English Language,2026-07-03,75
PHS-F3A-004,Rudo,Form 3A,English Language,2026-07-10,77
PHS-F3A-004,Rudo,Form 3A,Combined Science,2026-06-05,68
PHS-F3A-004,Rudo,Form 3A,Combined Science,2026-06-19,70
PHS-F3A-004,Rudo,Form 3A,Combined Science,2026-07-03,70
PHS-F3A-004,Rudo,Form 3A,Combined Science,2026-07-10,72
PHS-F3A-004,Rudo,Form 3A,Heritage Studies,2026-06-05,72
PHS-F3A-004,Rudo,Form 3A,Heritage Studies,2026-06-19,74
PHS-F3A-004,Rudo,Form 3A,Heritage Studies,2026-07-03,74
PHS-F3A-004,Rudo,Form 3A,Heritage Studies,2026-07-10,76
PHS-F3A-004,Rudo,Form 3A,Shona Language,2026-06-05,74
PHS-F3A-004,Rudo,Form 3A,Shona Language,2026-06-19,76
PHS-F3A-004,Rudo,Form 3A,Shona Language,2026-07-03,76
PHS-F3A-004,Rudo,Form 3A,Shona Language,2026-07-10,78
PHS-F3A-005,Panashe,Form 3A,Mathematics,2026-06-05,58
PHS-F3A-005,Panashe,Form 3A,Mathematics,2026-06-19,60
PHS-F3A-005,Panashe,Form 3A,Mathematics,2026-07-03,60
PHS-F3A-005,Panashe,Form 3A,Mathematics,2026-07-10,62
PHS-F3A-005,Panashe,Form 3A,English Language,2026-06-05,61
PHS-F3A-005,Panashe,Form 3A,English Language,2026-06-19,63
PHS-F3A-005,Panashe,Form 3A,English Language,2026-07-03,63
PHS-F3A-005,Panashe,Form 3A,English Language,2026-07-10,65
PHS-F3A-005,Panashe,Form 3A,Combined Science,2026-06-05,56
PHS-F3A-005,Panashe,Form 3A,Combined Science,2026-06-19,58
PHS-F3A-005,Panashe,Form 3A,Combined Science,2026-07-03,58
PHS-F3A-005,Panashe,Form 3A,Combined Science,2026-07-10,60
PHS-F3A-005,Panashe,Form 3A,Heritage Studies,2026-06-05,60
PHS-F3A-005,Panashe,Form 3A,Heritage Studies,2026-06-19,62
PHS-F3A-005,Panashe,Form 3A,Heritage Studies,2026-07-03,62
PHS-F3A-005,Panashe,Form 3A,Heritage Studies,2026-07-10,64
PHS-F3A-005,Panashe,Form 3A,Shona Language,2026-06-05,62
PHS-F3A-005,Panashe,Form 3A,Shona Language,2026-06-19,64
PHS-F3A-005,Panashe,Form 3A,Shona Language,2026-07-03,64
PHS-F3A-005,Panashe,Form 3A,Shona Language,2026-07-10,66
PHS-F4A-001,Chipo,Form 4A,Mathematics,2026-06-05,69
PHS-F4A-001,Chipo,Form 4A,Mathematics,2026-06-19,71
PHS-F4A-001,Chipo,Form 4A,Mathematics,2026-07-03,57
PHS-F4A-001,Chipo,Form 4A,Mathematics,2026-07-10,59
PHS-F4A-001,Chipo,Form 4A,English Language,2026-06-05,72
PHS-F4A-001,Chipo,Form 4A,English Language,2026-06-19,74
PHS-F4A-001,Chipo,Form 4A,English Language,2026-07-03,60
PHS-F4A-001,Chipo,Form 4A,English Language,2026-07-10,62
PHS-F4A-001,Chipo,Form 4A,Combined Science,2026-06-05,67
PHS-F4A-001,Chipo,Form 4A,Combined Science,2026-06-19,69
PHS-F4A-001,Chipo,Form 4A,Combined Science,2026-07-03,55
PHS-F4A-001,Chipo,Form 4A,Combined Science,2026-07-10,57
PHS-F4A-001,Chipo,Form 4A,Heritage Studies,2026-06-05,71
PHS-F4A-001,Chipo,Form 4A,Heritage Studies,2026-06-19,73
PHS-F4A-001,Chipo,Form 4A,Heritage Studies,2026-07-03,59
PHS-F4A-001,Chipo,Form 4A,Heritage Studies,2026-07-10,61
PHS-F4A-001,Chipo,Form 4A,Shona Language,2026-06-05,73
PHS-F4A-001,Chipo,Form 4A,Shona Language,2026-06-19,75
PHS-F4A-001,Chipo,Form 4A,Shona Language,2026-07-03,61
PHS-F4A-001,Chipo,Form 4A,Shona Language,2026-07-10,63
PHS-F4A-002,Munashe,Form 4A,Mathematics,2026-06-05,64
PHS-F4A-002,Munashe,Form 4A,Mathematics,2026-06-19,66
PHS-F4A-002,Munashe,Form 4A,Mathematics,2026-07-03,66
PHS-F4A-002,Munashe,Form 4A,Mathematics,2026-07-10,68
PHS-F4A-002,Munashe,Form 4A,English Language,2026-06-05,67
PHS-F4A-002,Munashe,Form 4A,English Language,2026-06-19,69
PHS-F4A-002,Munashe,Form 4A,English Language,2026-07-03,69
PHS-F4A-002,Munashe,Form 4A,English Language,2026-07-10,71
PHS-F4A-002,Munashe,Form 4A,Combined Science,2026-06-05,62
PHS-F4A-002,Munashe,Form 4A,Combined Science,2026-06-19,64
PHS-F4A-002,Munashe,Form 4A,Combined Science,2026-07-03,64
PHS-F4A-002,Munashe,Form 4A,Combined Science,2026-07-10,66
PHS-F4A-002,Munashe,Form 4A,Heritage Studies,2026-06-05,66
PHS-F4A-002,Munashe,Form 4A,Heritage Studies,2026-06-19,68
PHS-F4A-002,Munashe,Form 4A,Heritage Studies,2026-07-03,68
PHS-F4A-002,Munashe,Form 4A,Heritage Studies,2026-07-10,70
PHS-F4A-002,Munashe,Form 4A,Shona Language,2026-06-05,68
PHS-F4A-002,Munashe,Form 4A,Shona Language,2026-06-19,70
PHS-F4A-002,Munashe,Form 4A,Shona Language,2026-07-03,70
PHS-F4A-002,Munashe,Form 4A,Shona Language,2026-07-10,72
PHS-F4A-003,Tapiwa,Form 4A,Mathematics,2026-06-05,59
PHS-F4A-003,Tapiwa,Form 4A,Mathematics,2026-06-19,61
PHS-F4A-003,Tapiwa,Form 4A,Mathematics,2026-07-03,60
PHS-F4A-003,Tapiwa,Form 4A,Mathematics,2026-07-10,62
PHS-F4A-003,Tapiwa,Form 4A,English Language,2026-06-05,62
PHS-F4A-003,Tapiwa,Form 4A,English Language,2026-06-19,64
PHS-F4A-003,Tapiwa,Form 4A,English Language,2026-07-03,63
PHS-F4A-003,Tapiwa,Form 4A,English Language,2026-07-10,65
PHS-F4A-003,Tapiwa,Form 4A,Combined Science,2026-06-05,57
PHS-F4A-003,Tapiwa,Form 4A,Combined Science,2026-06-19,59
PHS-F4A-003,Tapiwa,Form 4A,Combined Science,2026-07-03,58
PHS-F4A-003,Tapiwa,Form 4A,Combined Science,2026-07-10,60
PHS-F4A-003,Tapiwa,Form 4A,Heritage Studies,2026-06-05,61
PHS-F4A-003,Tapiwa,Form 4A,Heritage Studies,2026-06-19,63
PHS-F4A-003,Tapiwa,Form 4A,Heritage Studies,2026-07-03,62
PHS-F4A-003,Tapiwa,Form 4A,Heritage Studies,2026-07-10,64
PHS-F4A-003,Tapiwa,Form 4A,Shona Language,2026-06-05,63
PHS-F4A-003,Tapiwa,Form 4A,Shona Language,2026-06-19,65
PHS-F4A-003,Tapiwa,Form 4A,Shona Language,2026-07-03,64
PHS-F4A-003,Tapiwa,Form 4A,Shona Language,2026-07-10,66
PHS-F4A-004,Takudzwa,Form 4A,Mathematics,2026-06-05,53
PHS-F4A-004,Takudzwa,Form 4A,Mathematics,2026-06-19,55
PHS-F4A-004,Takudzwa,Form 4A,Mathematics,2026-07-03,55
PHS-F4A-004,Takudzwa,Form 4A,Mathematics,2026-07-10,57
PHS-F4A-004,Takudzwa,Form 4A,English Language,2026-06-05,56
PHS-F4A-004,Takudzwa,Form 4A,English Language,2026-06-19,58
PHS-F4A-004,Takudzwa,Form 4A,English Language,2026-07-03,58
PHS-F4A-004,Takudzwa,Form 4A,English Language,2026-07-10,60
PHS-F4A-004,Takudzwa,Form 4A,Combined Science,2026-06-05,51
PHS-F4A-004,Takudzwa,Form 4A,Combined Science,2026-06-19,53
PHS-F4A-004,Takudzwa,Form 4A,Combined Science,2026-07-03,53
PHS-F4A-004,Takudzwa,Form 4A,Combined Science,2026-07-10,55
PHS-F4A-004,Takudzwa,Form 4A,Heritage Studies,2026-06-05,55
PHS-F4A-004,Takudzwa,Form 4A,Heritage Studies,2026-06-19,57
PHS-F4A-004,Takudzwa,Form 4A,Heritage Studies,2026-07-03,57
PHS-F4A-004,Takudzwa,Form 4A,Heritage Studies,2026-07-10,59
PHS-F4A-004,Takudzwa,Form 4A,Shona Language,2026-06-05,57
PHS-F4A-004,Takudzwa,Form 4A,Shona Language,2026-06-19,59
PHS-F4A-004,Takudzwa,Form 4A,Shona Language,2026-07-03,59
PHS-F4A-004,Takudzwa,Form 4A,Shona Language,2026-07-10,61
PHS-F4A-005,Vimbai,Form 4A,Mathematics,2026-06-05,67
PHS-F4A-005,Vimbai,Form 4A,Mathematics,2026-06-19,69
PHS-F4A-005,Vimbai,Form 4A,Mathematics,2026-07-03,69
PHS-F4A-005,Vimbai,Form 4A,Mathematics,2026-07-10,71
PHS-F4A-005,Vimbai,Form 4A,English Language,2026-06-05,70
PHS-F4A-005,Vimbai,Form 4A,English Language,2026-06-19,72
PHS-F4A-005,Vimbai,Form 4A,English Language,2026-07-03,72
PHS-F4A-005,Vimbai,Form 4A,English Language,2026-07-10,74
PHS-F4A-005,Vimbai,Form 4A,Combined Science,2026-06-05,65
PHS-F4A-005,Vimbai,Form 4A,Combined Science,2026-06-19,67
PHS-F4A-005,Vimbai,Form 4A,Combined Science,2026-07-03,67
PHS-F4A-005,Vimbai,Form 4A,Combined Science,2026-07-10,69
PHS-F4A-005,Vimbai,Form 4A,Heritage Studies,2026-06-05,69
PHS-F4A-005,Vimbai,Form 4A,Heritage Studies,2026-06-19,71
PHS-F4A-005,Vimbai,Form 4A,Heritage Studies,2026-07-03,71
PHS-F4A-005,Vimbai,Form 4A,Heritage Studies,2026-07-10,73
PHS-F4A-005,Vimbai,Form 4A,Shona Language,2026-06-05,71
PHS-F4A-005,Vimbai,Form 4A,Shona Language,2026-06-19,73
PHS-F4A-005,Vimbai,Form 4A,Shona Language,2026-07-03,73
PHS-F4A-005,Vimbai,Form 4A,Shona Language,2026-07-10,75
